v1,v2,,,
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",,,
ham,Ok lar... Joking wif u oni...,,,
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,
ham,U dun say so early hor... U c already then say...,,,
ham,"Nah I don't think he goes to usf, he lives around here though",,,
spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, �1.50 to rcv",,,
ham,Even my brother is not like to speak with me. They treat me like aids patent.,,,
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,,,
spam,WINNER!! As a valued network customer you have been selected to receivea �900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,,,
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone],,,
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.",,,
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",,,
spam,"URGENT! You have won a 1 week FREE membership in our �100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",,,
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.,,,
ham,I HAVE A DATE ON SUNDAY WITH WILL!!,,,
spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",,,
ham,Oh k...i'm watching here:),,,
ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.,,,
ham,Fine if that��s the way u feel. That��s the way its gota b,,,
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/̼1.20 POBOXox36504W45WQ 16+",,,
ham,Is that seriously how you spell his name?,,,
ham,I���m going to try for 2 months ha ha only joking,,,
ham,So �_ pay first lar... Then when is da stock comin...,,,
ham,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,,,
ham,Ffffffffff. Alright no way I can meet up with you sooner?,,,
ham,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol,,,
ham,Lol your always so convincing.,,,
ham,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?,,,
ham,"I'm back &amp; we're packing the car now, I'll let you know if there's room",,,
ham,Ahhh. Work. I vaguely remember that! What does it feel like? Lol,,,
ham,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us",,,
ham,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? ,,,
ham,K tell me anything about you.,,,
ham,For fear of fainting with the of all that housework you just did? Quick have a cuppa,,,
spam,Thanks for your subscription to Ringtone UK your mobile will be charged �5/month Please confirm by replying YES or NO. If you reply NO you will not be charged,,,
ham,Yup... Ok i go home look at the timings then i msg �_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am,,,
ham,"Oops, I'll let you know when my roommate's done",,,
ham,I see the letter B on my car,,,
ham,Anything lor... U decide...,,,
ham,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!,,,
ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola,,,
ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy",,,
spam,07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow,,,
ham,WHO ARE YOU SEEING?,,,
ham,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,,,
ham,No calls..messages..missed calls,,,
ham,Didn't you get hep b immunisation in nigeria.,,,
ham,"Fair enough, anything going on?",,,
ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",,,
ham,U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.,,,
ham,What you thinked about me. First time you saw me in class.,,,
ham,"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;",,,
ham,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight,,,
ham,"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about \the cave\"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing.""",,,
spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,,,
ham,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;,,,
spam,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",,,
ham,"Sorry, I'll call later in meeting.",,,
ham,Tell where you reached,,,
ham,"I jus hope its true that  missin me cos i'm really missin him! You haven't done anything to feel guilty about, yet.",,,
ham,Wat so late still early mah. Or we juz go 4 dinner lor. Aiya i dunno...,,,
ham,"Arms fine, how's Cardiff and uni? ",,,
ham,In fact when do you leave? I think addie goes back to school tues or wed,,,
ham,"Cool breeze... Bright sun... Fresh flower... Twittering birds... All these waiting to wish u: \GOODMORNING &amp; HAVE A NICE DAY\"" :)""",,,
ham,Ya:)going for restaurant..,,,
ham,"Its ok., i just askd did u knw tht no?",,,
spam,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or �250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,,,
ham,Those ducking chinchillas,,,
ham,I am in a marriage function,,,
ham,Looks like u wil b getting a headstart im leaving here bout 2.30ish but if u r desperate for my company I could head in earlier-we were goin to meet in rummer.,,,
ham,Don���t give a flying monkeys wot they think and I certainly don���t mind. Any friend of mine and all that!,,,
spam,As a registered optin subscriber ur draw 4 �100 gift voucher will be entered on receipt of a correct ans to 80062 Whats No1 in the BBC charts,,,
ham,say thanks2. ,,,
ham,Msg me when rajini comes.,,,
ham,Ya! when are �_ taking ure practical lessons? I start in june..  ,,,
ham,"That's good, because I need drugs",,,
ham,Stupid.its not possible,,,
ham,Can �_ all decide faster cos my sis going home liao..,,,
spam,Summers finally here! Fancy a chat or flirt with sexy singles in yr area? To get MATCHED up just reply SUMMER now. Free 2 Join. OptOut txt STOP Help08714742804,,,
ham,U sleeping now.. Or you going to take? Haha.. I got spys wat.. Me online checking n replying mails lor..,,,
spam,CLAIRE here am havin borin time & am now alone U wanna cum over 2nite? Chat now 09099725823 hope 2 C U Luv CLAIRE xx Calls�1/minmoremobsEMSPOBox45PO139WA,,,
ham,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",,,
spam,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,,,
ham,"Yalru lyfu astne chikku.. Bt innu mundhe lyf ali halla ke bilo (marriage)program edhae, so lyf is nt yet ovr chikku..ali vargu lyfu meow meow:-D",,,
ham,Kinda. First one gets in at twelve! Aah. Speak tomo,,,
spam,"[phone] URGENT! Your mobile No 07xxxxxxxxx won a �2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!",,,
ham,Ok good then i later come find �_... C lucky i told �_ to go earlier... Later pple take finish �_ no more again...,,,
ham,Wat makes u thk i'll fall down. But actually i thk i'm quite prone 2 falls. Lucky my dad at home i ask him come n fetch me already.,,,
spam,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a �500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+",,,
ham,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .,,,
ham,I wont touch you with out your permission.,,,
spam,Hi its LUCY Hubby at meetins all day Fri & I will B alone at hotel U fancy cumin over? Pls leave msg 2day 09099726395 Lucy x Calls�1/minMobsmoreLKPOBOX177HP51FL,,,
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",,,
ham,Take some small dose tablet for fever,,,
ham,Oh. U must have taken your REAL Valentine out shopping first.,,,
ham,"Just sent you an email ��� to an address with incomm in it, is that right?",,,
ham,"Will do, you gonna be at blake's all night? I might be able to get out of here a little early",,,
ham,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e",,,
ham,"Nice. Wait...should you be texting right now? I'm not gonna pay your ticket, ya know!",,,
ham,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?,,,
ham,Why you keeping me away like this,,,
ham,I think its far more than that but find out. Check google maps for a place from your dorm.,,,
ham,My trip was ok but quite tiring lor. Uni starts today but it's ok 4 me cos i'm not taking any modules but jus concentrating on my final yr project.,,,
ham,Have you always been saying welp?,,,
ham,"I'm a guy, browsin is compulsory",,,
ham,Ok...,,,
ham,Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng musthu,,,
ham,"Sorry, I'll call later",,,
ham,"(I should add that I don't really care and if you can't I can at least get this dude to fuck off but hey, your money if you want it)",,,
ham,"Hello lover! How goes that new job? Are you there now? Are you happy? Do you think of me? I wake, my slave and send you a teasing kiss from across the sea",,,
ham,I told your number to gautham..,,,
ham,Tell them no need to investigate about me anywhere.,,,
ham,Ok i juz receive..,,,
ham,"Cant believe i said so many things to you this morning when all i really wanted to say was good morning, i love you! Have a beautiful morning. See you in the library later.",,,
spam,"Your account has been credited with 500 FREE Text Messages. To activate, just txt the word: CREDIT to No: 80488 T&Cs www.80488.biz",,,
ham,In the end she might still vomit but its okay. Not everything will come out.,,,
ham,How are you with moneY...as in to you...money aint a thing....how are you sha!,,,
ham,It has everything to do with the weather. Keep extra warm. Its a cold but nothing serious. Pls lots of vitamin c,,,
ham,Hey gals.. Anyone of u going down to e driving centre tmr?,,,
ham,I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.,,,
ham,I'm putting it on now. It should be ready for  &lt;TIME&gt; ,,,
ham,"Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon",,,
spam,"SMS. ac JSco: Energy is high, but u may not know where 2channel it. 2day ur leadership skills r strong. Psychic? Reply ANS w/question. End? Reply END JSCO",,,
ham,Host-based IDPS for linux systems.,,,
spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",,,
ham,Don no da:)whats you plan?,,,
ham,Ill be there on  &lt;#&gt;  ok.,,,
ham,Oh my God. I'm almost home,,,
ham,Total video converter free download type this in google search:),,,
spam,Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.,,,
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.",,,
ham,Sounds like something that someone testing me would sayy,,,
ham,When u love someone Dont make them to love u as much as u do. But Love them so much that they dont want to be loved by anyone except you... Gud nit.,,,
ham,"Pete,is this your phone still? Its Jenny from college and Leanne.what are you up to now?:)",,,
ham,Oops sorry. Just to check that you don't mind picking me up tomo at half eight from station. Would that be ok?,,,
ham,"Hey sweet, I was wondering when you had a moment if you might come to me ? I want to send a file to someone but it won't go over yahoo for them because their connection sucks, remember when you set up that page for me to go to and download the format disc ? Could you tell me how to do that ? Or do you know some other way to download big files ? Because they can download stuff directly from the internet. Any help would be great, my prey ... *teasing kiss*",,,
ham,Hows the champ just leaving glasgow!,,,
ham,K:)all the best:)congrats...,,,
ham,I wonder if you'll get this text?,,,
ham,I need to come home and give you some good lovin...,,,
spam,Our brand new mobile music service is now live. The free music player will arrive shortly. Just install on your phone to browse content from the top artists.,,,
ham,Shall i ask one thing if you dont mistake me.,,,
ham,Check wid corect speling i.e. Sarcasm,,,
spam,"URGENT! Your Mobile No was awarded a �2,000 Bonus Caller Prize on 1/08/03! This is our 2nd attempt to contact YOU! Call 0871-4719-523 BOX95QU BT National Rate",,,
ham,Are you angry with me. What happen dear,,,
ham,I thk u dun haf 2 hint in e forum already lor... Cos i told ron n darren is going 2 tell shuhui.,,,
ham,Yup ok thanx...,,,
ham,Hi:)cts employee how are you?,,,
ham,Pls pls find out from aunt nike.,,,
ham,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you",,,
ham,No screaming means shouting..,,,
ham,Hey what happen de. Are you alright.,,,
ham,Should I have picked up a receipt or something earlier,,,
ham,I think chennai well settled?,,,
ham,Oh dang! I didn't mean o send that to you! Lol!,,,
ham,Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th,,,
ham,Horrible bf... I now v hungry...,,,
ham,Remember on that day..,,,
spam,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,,,
ham,How's it feel? Mr. Your not my real Valentine just my yo Valentine even tho u hardly play!!,,,
ham,All sounds good. Fingers . Makes it difficult to type,,,
ham,Midnight at the earliest,,,
ham,You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,,,
ham,K come to nordstrom when you're done,,,
ham,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..,,,
ham,Now press conference da:),,,
spam,"Hello from Orange. For 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply YES. Terms apply: www.orange.co.uk/ow",,,
ham,After completed degree. There is no use in joining finance.,,,
ham,"Good afternoon, my love ! Any job prospects ? Are you missing me ? What do you do ? Are you being lazy and bleak, hmmm ? Or happy and filled with my love ?",,,
ham,Shant disturb u anymore... Jia you...,,,
ham,Bishan lar nearer... No need buy so early cos if buy now i gotta park my car...,,,
ham,"Me, i dont know again oh",,,
ham,Dude sux for snake. He got old and raiden got buff,,,
ham,He says hi and to get your ass back to south tampa (preferably at a kegger),,,
ham,In e msg jus now. U said thanks for gift.,,,
ham,U too...,,,
ham,Ok how you dear. Did you call chechi,,,
ham,Yeah we do totes. When u wanna?,,,
ham,Ok i found dis pierre cardin one which looks normal costs 20 its on sale.,,,
ham,Good sleep is about rhythm. The person has to establish a rhythm that the body will learn and use. If you want to know more :-),,,
ham,Wat r u doing?,,,
ham,Message from . I am at Truro Hospital on ext. You can phone me here. as I have a phone by my side,,,
ham,"Single line with a big meaning::::: \Miss anything 4 ur \""Best Life\"" but"," don't miss ur best life for anything... Gud nyt...""",,
ham,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",,,
ham,Dnt worry...use ice pieces in a cloth pack.also take 2 tablets.,,,
ham,Dude just saw a parked car with its sunroof popped up. Sux,,,
ham,Get ready to put on your excellent sub face :),,,
ham,Tmrw. Im finishing 9 doors,,,
ham,"The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.",,,
ham,I am late. I will be there at,,,
ham,"whatever, im pretty pissed off.",,,
ham,Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy,,,
ham,I dont have that much image in class.,,,
ham,No:-)i got rumour that you going to buy apartment in chennai:-),,,
ham,Near kalainar tv office.thenampet,,,
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC 08718720201 HG/Suite342/2Lands Row/W1J6HL,,,
spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL,,,
ham,My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,,,
ham,"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...",,,
ham,No. To be nosy I guess. Idk am I over reacting if I'm freaked?,,,
ham,"Remember all those whom i hurt during days of satanic imposter in me.need to pay a price,so be it.may destiny keep me going and as u said pray that i get the mind to get over the same.",,,
ham,How to Make a girl Happy? It's not at all difficult to make girls happy. U only need to be... 1. A friend 2. Companion 3. Lover 4. Chef . . .  &lt;#&gt; . Good listener  &lt;#&gt; . Organizer  &lt;#&gt; . Good boyfriend  &lt;#&gt; . Very clean  &lt;#&gt; . Sympathetic  &lt;#&gt; . Athletic  &lt;#&gt; . Warm . . .  &lt;#&gt; . Courageous  &lt;#&gt; . Determined  &lt;#&gt; . True  &lt;#&gt; . Dependable  &lt;#&gt; . Intelligent . . .  &lt;#&gt; . Psychologist  &lt;#&gt; . Pest exterminator  &lt;#&gt; . Psychiatrist  &lt;#&gt; . Healer . .  &lt;#&gt; . Stylist  &lt;#&gt; . Driver . . Aaniye pudunga venaam..,,,
ham,"Why is that, princess? I bet the brothas are all chasing you!",,,
ham,"I shall book chez jules for half eight, if that's ok with you?",,,
ham,Hhahhaahahah rofl wtf nig was leonardo in your room or something,,,
ham,"Yep, at derek's house now, see you Sunday &lt;3",,,
ham,"It's cool, let me know before it kicks off around  &lt;#&gt; , I'll be out and about all day",,,
ham,"Sorry, I'll call later",,,
ham,I was wondering if it would be okay for you to call uncle john and let him know that things are not the same in nigeria as they r here. That  &lt;#&gt;  dollars is 2years sent and that you know its a strain but i plan to pay back every dime he gives. Every dime so for me to expect anything from you is not practical. Something like that.,,,
ham,There are no other charges after transfer charges and you can withdraw anyhow you like,,,
ham,"Dont search love, let love find U. Thats why its called falling in love, bcoz U dont force yourself, U just fall and U know there is smeone to hold U... BSLVYL",,,
ham,At 4. Let's go to bill millers,,,
ham,I love you. You set my soul on fire. It is not just a spark. But it is a flame. A big rawring flame. XoXo,,,
ham,"Somewhr someone is surely made 4 u. And God has decided a perfect time to make u meet dat person. . . . till den, . . . . . Enjoy ur crushes..!!!;-)",,,
ham,That's my honeymoon outfit. :),,,
ham,Will it help if we propose going back again tomorrow,,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04,,,
ham,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,,,
ham,Pls confirm the time to collect the cheque.,,,
spam,As a Registered Subscriber yr draw 4 a �100 gift voucher will b entered on receipt of a correct ans. When are the next olympics. Txt ans to 80062,,,
spam,URGENT! Your Mobile number has been awarded with a �2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,,,
ham,Daddy will take good care of you :),,,
ham,"Yeah probably, I still gotta check out with leo",,,
ham,K.then any other special?,,,
